1,0,-1,-1,0,0,1,1,0,-1,0,-1,-1,1,0,-1,1,1,0,1,-1,0,0,1,0,0,1,1,0,0,1,0,-1,-1,0,-1,0,0,-1,-1,0,0,0,1,0,-1,0,0,0,-1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,-1,0,0,0,1,0,0,-1,1,-1,-1,0,-1,1,1,0,0
0,-2,-1,0,0,0,0,1,-2,0,-1,-1,0,0,-2,0,0,1,1,-1,1,-1,0,0,1,0,0,1,1,0,0,-2,-1,0,-1,0,0,-1,-1,0,0,0,0,0,-2,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,-1,1,-1,0,0,0,1,-1,1,-1,x,-1,-1,0,0,1,1,0
-1,-1,0,0,0,1,-2,0,1,-1,-1,0,-2,0,0,0,0,1,x,1,-1,1,-1,0,0,1,0,0,1,-3,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,-2,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,-1,-1,0,0,0,0,1,1
-1,0,0,1,-2,0,1,1,-1,x,x,-2,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,1,3,-1,0,x,-1,0,-1,0,0,-1,-1,0,0,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,-1,1,-1,1,-1,1,-2,-1,1,-1,1,-1,x,-1,0,0,0,0,0,1
0,1,-2,0,1,0,1,x,1,3,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,0,x,0,1,3,-1,-1,0,0,-1,-1,0,0,-2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,x,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,0,0,0,0,0,0,0
-2,0,1,0,0,1,0,1,0,1,0,1,3,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,0,x,-1,1,3,-1,-1,0,-2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,4,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,1,-1,x,-1,x,2,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,1,-1,1,-1,1,0,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1,0,1,0,1,4,x,x,-1,1,x,x,-1,1,-1,1,-1,1,-2,-1,1,-1,1,-1,0,0,-1,0,2,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,-1,1,-1,1,-1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,4,-1,1,4,1,-1,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,-1,0,0,-1,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x,1,-1,1,-1,x,x,1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,x,4,4,1,x,x,x,x,x,1,0,0,0,-1,1,-1,1,-1,x,-1,0,-1,0,2,-1,-1,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0
0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,4,4,0,0,0,1,0,-1,1,-1,1,-1,1,-1,0,-1,0,2,-1,-1,2,-1,0,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,0,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,4,1,4,4,-2,1,-1,1,-1,1,-1,1,-1,0,2,-1,-1,2,-1,0,2,-1,0,2,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,4,x,x,x,x,x,x,x,x,1,-1,1,-2,-1,-1,2,-1,0,2,-1,0,2,-1,0,2,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,4,0,1,4,0,0,0,1,x,x,x,x,x,-1,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,4,0,1,4,0,1,4,1,0,0,0,-1,-1,0,0,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,4,0,1,4,0,1,4,1,1,-4,-1,0,0,-1,0,0,-1,0,2,-1,0,2,-1,0,2,-1,0,2,-3,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,2,0,1,2,x,x,4,x,x,x,0,-1,0,-1,-1,0,0,-1,0,2,-1,0,2,-1,-3,-2,x,-1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,x,1,1,2,2,1,1,2,0,0,0,0,-5,0,-1,-1,0,0,-1,0,0,x,0,-2,x,-2,x,-1,-1,-2,0,1,-1,1,-1,1,-1,1,-1,x,x,1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,1,1,x,2,x,x,1,2,0,-5,0,-1,x,0,0,-1,0,0,0,-2,0,-2,0,0,-1,x,-2,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,4,0,1,4,x,2,4,-5,2,0,1,1,2,-1,0,0,0,-1,0,0,-2,0,-2,0,0,0,-1,-2,-2,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,x,4,-5,1,4,0,1,x,-5,2,x,1,x,1,2,-1,-1,0,-2,0,-2,0,0,0,0,4,-2,-2,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,4,2,0,0,-5,1,4,0,1,4,-5,2,2,1,2,x,x,x,2,-2,0,0,0,0,4,-2,-2,4,0,-2,x,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,-5,2,4,-3,-3,4,-5,1,4,4,1,x,-5,x,x,x,1,2,-2,0,0,2,0,0,-2,-2,0,0,-2,4,0,-2,4,1,x,1,-1,1,-1,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-5,0,4,-3,-3,x,x,0,x,0,4,x,-5,x,4,-5,1,4,-4,1,0,-2,1,1,-3,0,0,-2,-3,0,0,-2,0,0,-2,4,4,-2,4,1,x,x,-1,1,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,0,0,0,0,0,0,4,0,0,0,-5,0,0,-3,0,x,-3,0,0,0,0,4,-5,0,0,x,0,4,0,x,4,-5,1,4,x,1,x,x,1,1,3,0,0,0,-2,0,0,-2,0,0,-2,4,4,0,4,-3,-3,x,-1,1,-1,1,-1,1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
0,0,0,4,0,0,0,-5,0,0,-3,0,x,0,0,-3,0,0,0,-5,0,0,0,0,4,0,0,4,-5,0,0,0,0,4,0,1,4,0,1,4,0,1,1,0,-4,3,0,-2,0,0,3,4,0,0,-3,2,0,4,x,-1,x,x,1,-1,1,-1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
0,0,-5,0,0,-3,0,x,0,0,0,0,-3,0,-5,0,0,0,0,4,0,0,0,-5,0,0,0,0,4,0,0,4,0,0,0,0,1,4,0,1,2,0,1,-2,0,-2,0,0,3,0,-2,-3,2,-3,2,4,0,2,-2,2,0,-3,-1,x,x,1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
-3,0,-3,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,-5,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,1,1,0,1,2,2,x,1,3,3,-2,x,0,-3,x,0,x,x,0,2,4,-3,x,0,x,0,-3,-1,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
