0,0,-2,0,0,-2,1,-3,x,-2,-2,-3,-3,2,-2,0,0,-4,-2,4,0,-4,-4,-4,0,0,4,4,0,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,4,0,4,4,0,0,0,x,2,x,0,4,0,0,0,2,0,0,0
-2,0,0,3,-3,0,-2,x,2,-3,x,-2,-2,-4,0,3,-2,-4,-4,-4,-4,-4,4,4,0,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,4,0,4,4,0,0,2,0,0,4,0,4,0,2,0
0,-3,0,-2,-2,0,x,-2,-2,x,2,3,0,x,-2,-4,-4,-4,x,4,0,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,4,0,4,4,2,0,0,4,0,4,0
-2,-2,-2,0,0,-2,-2,0,0,3,0,-4,-3,-4,3,4,0,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,x,-4,4,0,3,4,0,0,0
-2,0,0,-2,-2,0,3,-3,0,x,3,4,3,-4,-4,x,-2,3,4,4,0,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,0,-4,4,3,0
0,-2,-2,0,-3,-3,3,0,0,-3,-4,0,-2,3,x,2,0,-4,-4,x,-2,0,4,4,-4,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,0
-2,-3,-3,2,0,0,x,-3,-2,3,-2,2,-3,-4,-4,-4,-2,2,x,2,-4,0,-4,-4,0,0,4,4,-4,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
0,0,0,0,-3,2,-4,2,x,x,x,-4,x,x,x,x,-4,-4,-4,x,0,2,4,4,-4,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
0,-3,-4,0,0,0,0,x,0,2,0,0,-4,-4,-4,0,0,2,4,4,-4,-4,-4,x,0,2,4,x,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
0,0,0,0,0,0,0,0,-4,-4,-4,2,0,2,4,-4,-4,-4,-4,2,0,2,4,-3,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
0,0,0,0,-4,-4,-4,0,0,2,4,-4,-4,x,-4,2,0,x,x,-4,-3,2,-4,x,-4,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
-4,-4,-4,0,0,2,4,-4,-4,0,-4,2,0,0,4,-4,0,-4,-4,0,-4,-4,4,2,0,0,-4,-4,-4,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
0,2,4,-4,-4,0,-4,2,0,0,4,-4,0,3,-4,0,-4,-4,4,0,0,0,-4,-4,-4,2,4,4,0,-4,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
-4,0,-4,2,0,0,4,-4,0,3,-4,0,-4,-4,x,0,3,0,-4,-4,-4,2,4,4,0,-4,-4,x,0,2,4,x,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
0,0,4,-4,0,3,-4,0,-4,-4,x,0,3,0,-4,-4,-4,2,4,3,0,-4,-4,x,-4,2,4,-3,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
0,3,-4,0,-4,-4,4,0,3,0,-4,-4,-4,0,4,3,0,-4,-4,x,-2,2,x,2,-3,0,-4,x,-4,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
-4,-4,4,0,3,0,-4,-4,-4,0,4,3,0,-4,-4,-4,-2,0,x,0,-3,-3,2,2,-4,2,x,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
3,0,-4,-4,-4,0,4,3,0,-4,-4,-4,-2,0,x,0,0,-3,4,0,-4,-4,0,4,2,2,-4,x,0,-3,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
-4,0,4,3,0,-4,-4,-4,-2,0,x,0,0,0,5,0,-4,-4,-4,0,2,0,-2,-4,0,x,x,3,0,0,-4,x,0,-3,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
0,-4,-4,-4,-2,0,x,0,0,0,-4,0,-4,-4,-4,0,2,0,2,-2,-2,0,2,x,-2,0,-4,0,0,-3,x,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
-2,0,-2,0,0,0,-4,0,-4,-4,-4,0,0,0,0,0,2,-2,x,0,x,0,x,0,2,-3,x,4,-4,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
-2,0,-4,0,-4,-4,-4,0,0,0,0,0,0,0,0,-2,0,0,2,0,0,0,-3,4,-4,0,-2,-4,0,0,x,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
-4,-4,-4,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-4,-4,0,-2,x,-2,0,0,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-4,-4,0,-2,0,-2,0,-2,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
0,0,0,0,0,0,0,0,0,-2,0,-4,-4,-4,-2,0,-2,0,-2,4,-2,0,-4,-4,-4,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
0,0,0,0,0,0,0,x,-4,-4,-2,-4,-2,0,-2,4,-2,0,x,-4,-4,0,x,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
0,0,0,0,-4,-4,-2,-4,-2,0,-2,4,-2,0,-2,-4,-4,0,-4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4
-4,-4,-2,-4,-2,0,-2,4,-2,0,-2,-4,x,0,-4,4,-4,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4,-4,0,0,4,4,0,0,-4
