-1,-1,0,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,1,-1,0,0,-1,0,1,0,1,0,0,0,1,0,1,1,-1,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,1,1,-1,0,0,-1,1,0,1,1,-1,-1,-1,1,0,-1,0,-1,-1,0,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0,0,0
-1,0,0,0,1,0,0,0,0,1,-1,x,-1,0,0,0,1,-1,1,-1,-1,0,0,0,1,0,1,0,0,0,1,1,x,1,-1,0,0,-1,0,0,0,0,-1,0,-1,0,0,1,x,1,-1,-1,0,0,1,1,x,x,-1,0,0,-2,0,-1,-1,0,0,0,-1,0,0,1,0,-1,0,-1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,-1,1,-1,0,0,0,1,-1,1,-1,x,-1,0,0,0,0,1,0,1,0,0,0,1,1,-1,1,-1,-1,0,0,0,0,-1,0,-1,0,0,0,0,1,-1,x,-1,0,0,0,1,1,-1,0,-2,0,0,-1,-1,0,0,0,-1,0,0,0,0,-2,0,-1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,0,1,0,0,1,x,1,-1,x,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,0,0,0,0,1,x,x,2,0,0,-1,-1,0,0,0,-1,0,0,0,-2,0,0,-1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,x,1,-1,1,-1,1,-2,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,0,1,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,0,0,0,0,1,0,0,0,-3,-1,0,0,0,-1,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,0,1,1,-1,1,-1,1,-1,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,0,0,0,0,-4,-1,0,-1,0,0,0,-1,0,-2,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,1,x,1,-1,1,-1,1,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,5,-1,0,0,-1,0,-1,0,0,0,-1,-2,-2,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,-1,1,-1,1,-1,1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,x,0,0,-1,1,2,-1,0,0,4,-2,-2,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,-1,1,-1,1,-1,1,-1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,1,x,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,1,0,x,1,2,-3,-2,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,-1,1,-1,1,-1,x,x,1,x,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,1,3,0,x,1,2,0,-2,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0
0,0,1,-1,1,-1,1,-1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,1,3,3,3,x,1,2,0,-2,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0
0,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,1,0,x,2,3,x,1,2,0,-2,0,0,0,0,0,0,0,0,0,4,4,0,0,0
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,1,0,0,0,2,3,x,1,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,4
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,1,0,0,0,0,2,3,x,1,2,0,-2,0,0,0,0,0,0,0,0,0,0
1,-1,1,-1,1,-1,1,-1,1,x,x,x,x,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,1,0,0,0,0,0,2,3,x,1,2,0,-2,0,0,0,0,0,0,0,0
