-1,0,-1,0,1,-1,-1,0,0,1,-1,0,1,0,-1,-1,-1,1,1,0,0,0,-1,-1,1,0,-1,0,0,-1,1,0,0,0,0,1,1,-1,1,-1,0,0,1,0,-1,1,0,1,0,0,0,0,0,-1,0,0,1,1,0,-1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,-1,0,0,0,0,0
0,-1,0,1,-1,x,-1,0,1,-1,1,-1,0,-2,-1,-1,0,0,1,1,0,-1,-1,0,0,-2,0,0,-1,0,0,1,0,0,0,1,x,1,-1,1,-1,0,0,-2,0,0,1,0,1,0,0,0,-1,0,0,0,0,1,-2,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,-1,0,0,0,0,0,0
-1,0,1,-1,1,-1,0,1,-1,1,-1,x,2,-1,-1,0,0,0,0,1,-2,-1,0,-2,0,0,0,-1,0,0,0,0,1,0,0,0,1,-1,1,-1,1,3,0,0,0,0,0,1,0,1,0,-1,0,0,0,1,-2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,-1,1,-1,0,0,0,0,0
0,1,-1,1,-1,1,-2,-1,1,-1,1,-2,-1,-1,2,-1,0,1,-2,-1,x,-2,2,0,0,0,-1,0,0,0,0,0,0,1,0,1,-1,1,-1,1,-1,1,0,1,3,0,0,0,1,0,-2,0,0,1,-2,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,x,1,-1,1,-1,0,0,0,0
1,-1,1,x,x,x,x,x,x,x,x,x,x,-1,-1,1,-2,-1,x,-2,2,0,0,0,2,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,0,1,0,1,3,-2,1,0,-3,-2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,-1,1,-1,1,-1,0,0,0
-1,1,-1,1,0,0,0,0,0,0,0,0,-1,x,x,x,x,-2,2,0,0,0,2,0,-1,0,2,-1,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,1,-2,1,-3,x,-2,0,-3,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,-1,1,-1,1,-1,1,-1,0,0
1,-1,1,-1,1,0,0,0,0,0,0,-1,0,0,0,-2,0,0,0,0,2,2,0,-1,2,0,-1,0,2,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,2,-3,1,-2,x,-3,0,-2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,0
-1,1,-1,1,-1,1,0,0,0,0,-1,0,0,-2,0,0,0,0,0,0,2,0,-2,2,0,-1,2,0,-1,0,2,-3,-1,1,-1,1,-1,1,-1,1,-1,x,x,2,x,x,x,1,2,-2,-3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,0,0,-1,0,-2,0,0,0,0,0,0,2,0,-2,2,2,0,-2,2,0,-1,x,-2,-3,-1,x,x,1,-1,1,-1,1,-1,1,-1,0,0,0,4,-2,x,1,1,x,-3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
-1,1,-1,1,-1,1,-1,1,-1,-2,-2,0,0,0,0,0,2,0,-2,0,2,0,-2,2,2,0,-2,x,2,-3,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,4,-2,0,4,0,-3,x,1,0,-3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,x,x,x,x,-2,0,0,0,2,0,-2,0,2,0,-2,0,2,0,-2,2,x,-2,-2,-1,2,0,1,-1,1,-1,1,-1,1,-1,1,x,x,x,0,-2,-1,4,-2,-3,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
-1,1,-1,1,-1,1,-1,0,-2,0,0,0,2,0,-2,0,2,0,-2,0,2,0,-2,2,2,-2,-2,x,-1,-2,0,2,x,1,-1,1,-1,1,-1,1,-1,1,0,-2,-1,x,x,x,x,0,0,4,9,-3,4,0,0,0,0,0,0,1,0,0,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,x,2,0,0,2,0,-2,0,2,0,-2,0,2,0,-2,2,2,-2,-2,x,2,2,-2,0,0,0,2,x,1,-1,1,-1,1,-1,1,x,-2,-1,-2,0,0,0,0,9,-3,0,0,9,0,4,0,0,4,0,0,9,1,0,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
-1,1,-1,1,-1,1,-1,0,2,2,-2,0,2,0,-2,0,2,0,-2,2,2,-2,-2,2,2,-2,-2,0,2,2,-2,0,0,2,x,1,-1,1,-1,1,x,-2,x,-2,0,0,0,-3,0,0,0,0,0,9,9,0,0,0,9,4,0,0,x,1,0,1,x,1,-1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,x,-2,-2,0,2,2,-2,0,2,0,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,0,2,2,-2,0,2,x,1,-1,1,x,1,-2,-2,0,-3,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,4,0,9,x,1,0,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
-1,1,-1,1,-1,x,2,0,2,0,-2,0,2,2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,0,2,2,-2,2,x,1,x,2,-2,x,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,2,0,9,x,1,0,1,x,1,-1,x,-1,1,-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,2,0,x,0,2,0,-2,2,2,x,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,0,2,2,2,2,2,-3,0,2,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,9,9,2,0,9,1,0,1,x,x,-1,x,-1,1,-1,1,-1,1,-1,1,-1,1
-1,1,-1,1,-1,1,-1,-1,2,0,-2,0,2,0,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,x,0,x,2,2,2,2,-3,0,2,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,2,0,0,2,9,1,0,-3,-3,9,2,1,x,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,x,x,-2,0,2,0,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,2,0,-3,2,2,2,2,-3,0,2,0,0,-3,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,2,0,x,x,-2,0,9,-3,0,0,2,x,1,-1,x,x,x,-1,1
-1,1,-1,1,-1,1,3,0,2,0,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,x,x,-2,2,0,-3,2,2,2,2,-3,0,2,0,0,-3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,-4,9,x,-3,0,0,0,0,0,2,x,1,-1,9,-1,0,0
1,-1,1,-1,1,-1,x,1,x,-2,2,x,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,3,-2,-3,-3,0,2,0,-3,2,2,2,2,-3,0,2,0,0,-3,9,0,0,0,0,0,0,0,0,-4,0,0,-3,x,0,0,0,0,0,0,0,0,0,2,x,1,-1,0,0,0
-1,1,-1,1,-1,1,-1,-2,-2,0,-2,-2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,x,x,x,2,x,x,-3,0,-3,2,0,-3,2,2,2,2,x,0,2,0,0,-3,9,0,0,-4,0,0,-3,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,x,1,-1,0,0
1,-1,1,-1,x,x,x,x,-2,-2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,0,-3,0,-3,2,0,-3,0,0,2,0,0,2,2,2,2,-3,0,2,-4,-4,-3,-3,-3,0,0,0,0,0,9,0,0,-4,0,0,0,0,0,0,0,0,0,0,2,x,1,-1,0
-1,1,-1,1,-1,0,-2,-2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,-3,2,0,-3,0,0,2,0,0,0,0,2,0,-3,2,x,x,-2,-3,-3,x,-4,0,-3,-3,0,0,0,-4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,x,1,-1
1,-1,1,-1,x,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,x,2,2,-3,-2,-3,2,0,0,0,0,2,0,-3,0,0,2,0,-3,-3,-4,-4,-4,-3,-3,0,0,-4,-4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,x,x
-1,1,-1,x,-2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,x,2,-2,-2,x,2,2,0,-2,-3,2,0,-3,0,0,2,0,-3,x,-4,x,x,-3,-3,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2
1,-1,x,2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,-2,-2,0,2,2,-2,x,2,2,-3,-2,-3,2,0,-3,-4,0,2,-3,-3,3,-4,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,1,-2,2,2,x,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,-2,2,0,-2,2,2,-2,-2,x,2,2,x,x,-3,x,-3,-2,-4,-4,x,-4,0,0,x,0,0,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,-2,x,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,2,2,-2,-2,2,2,-2,-2,-3,2,-3,-4,2,-3,-4,0,-4,0,0,0,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,-2,-2,2,x,-2,x,2,x,x,x,x,x,-4,-4,2,0,-4,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,x,2,-2,-2,2,0,-2,0,-6,-4,2,0,-4,-4,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,-2,-2,x,2,x,-2,x,0,x,-4,-4,0,2,0,-4,0,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,-2,2,0,-2,0,x,-4,4,2,0,-4,0,-4,0,2,0,0,0,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,-4,2,2,-2,-4,0,-4,0,2,4,0,0,-4,0,2,0,0,0,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,-2,2,-4,-2,-4,2,2,-2,0,0,-4,0,2,0,0,4,-4,0,2,0,0,0,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,-4,-2,-4,2,0,-2,-4,2,2,-2,0,0,-4,0,2,0,0,0,-4,4,2,0,0,0,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,x,2,x,-2,x,2,-4,-2,0,2,0,-2,-4,2,2,-2,0,0,-4,0,2,0,0,0,-4,0,2,4,0,0,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,-4,2,0,-2,0,2,-4,-2,0,2,0,-2,-4,2,2,-2,0,0,-4,0,2,0,0,0,-4,0,2,0,0,4,-4,0,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,-2,2,0,-2,-4,2,0,-2,0,2,-4,-2,0,2,0,-2,-4,2,2,-2,0,0,-4,0,2,0,0,0,-4,0,2,0,0,0,-4,4,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,-4,-2,-4,2,0,-2,-4,2,0,-2,0,2,-4,-2,0,2,0,-2,-4,2,2,-2,0,0,-4,0,2,0,0,0,-4,0,2,0,0,0,-4,0,2,4,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0
